➤ YN0000: ┌ Project validation
➤ YN0057: │ @hive-command/canvas-nodes: Resolutions field will be ignored
➤ YN0057: │ @hive-command/remote-components: Resolutions field will be ignored
➤ YN0057: │ @hive-command/command-surface: Resolutions field will be ignored
➤ YN0000: └ Completed
➤ YN0000: ┌ Resolution step
➤ YN0002: │ @hexhive/auth-ui@npm:1.0.2-beta.44 doesn't provide react-dom (p81729), requested by styled-components
➤ YN0002: │ @hexhive/auth-ui@npm:1.0.2-beta.44 doesn't provide react-is (pdb514), requested by styled-components
➤ YN0002: │ @hexhive/styles@npm:1.0.1-alpha.120 [03560] doesn't provide react (pe0ab5), requested by @emotion/styled
➤ YN0002: │ @hexhive/styles@npm:1.0.1-alpha.120 [664cb] doesn't provide react (pf324e), requested by @emotion/styled
➤ YN0002: │ @hexhive/styles@npm:1.0.1-alpha.120 [8e685] doesn't provide react (p9024b), requested by @emotion/styled
➤ YN0002: │ @hexhive/styles@npm:1.0.1-alpha.120 [aad4b] doesn't provide react (p66023), requested by @emotion/styled
➤ YN0002: │ @hexhive/styles@npm:1.0.1-alpha.120 [d9d61] doesn't provide react (p967f9), requested by @emotion/styled
➤ YN0002: │ @hexhive/styles@npm:1.0.1-alpha.120 [e7aae] doesn't provide react (p8c2a5), requested by @emotion/styled
➤ YN0002: │ @hexhive/styles@npm:1.0.1-alpha.84 [0b2d6] doesn't provide react (pf1915), requested by @emotion/styled
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide @mui/system (p19f96), requested by @mui/x-date-pickers
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide prop-types (p40d33), requested by recharts
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react (p0798d), requested by styled-components
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react (pebf25), requested by @dnd-kit/core
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react (p5f64e), requested by @dnd-kit/sortable
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react (p5f659), requested by @emotion/react
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react (p9c5ee), requested by @emotion/styled
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react (pa9b68), requested by react-ace
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react (pf963d), requested by react-beautiful-dnd
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react (pbb281), requested by react-dropzone
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react (p9cf98), requested by react-grid-layout
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react (p87a48), requested by react-multi-date-picker
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react (p1df73), requested by react-resize-aware
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react (pdc9ed), requested by react-router-dom
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react (pc9068), requested by react-window
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react (p912f4), requested by recharts
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react (p2e386), requested by @mui/icons-material
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react (pea34c), requested by @mui/lab
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react (p1cdbb), requested by @mui/x-date-pickers
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react-dom (pe73c8), requested by styled-components
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react-dom (pd2d80), requested by @dnd-kit/core
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react-dom (pc3906), requested by react-ace
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react-dom (pc71af), requested by react-beautiful-dnd
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react-dom (p3b860), requested by react-grid-layout
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react-dom (p27304), requested by react-multi-date-picker
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react-dom (p2a4ec), requested by react-router-dom
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react-dom (p10252), requested by react-window
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react-dom (p54568), requested by recharts
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react-dom (p02d3b), requested by @mui/lab
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react-dom (p120fa), requested by @mui/x-date-pickers
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [03560] doesn't provide react-is (p345b0), requested by styled-components
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide @mui/system (p8f267), requested by @mui/x-date-pickers
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide prop-types (p6c349), requested by recharts
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react (pc942f), requested by styled-components
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react (pd49b9), requested by @dnd-kit/core
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react (p05d6e), requested by @dnd-kit/sortable
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react (p03009), requested by @emotion/react
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react (p51889), requested by @emotion/styled
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react (p70d99), requested by react-ace
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react (p79018), requested by react-beautiful-dnd
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react (p2d998), requested by react-dropzone
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react (p5d169), requested by react-grid-layout
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react (p3e46b), requested by react-multi-date-picker
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react (p8ff24), requested by react-resize-aware
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react (pff873), requested by react-router-dom
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react (p63058), requested by react-window
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react (p041c3), requested by recharts
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react (p27119), requested by @mui/icons-material
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react (pf937c), requested by @mui/lab
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react (peb7f1), requested by @mui/x-date-pickers
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react-dom (p6e002), requested by styled-components
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react-dom (pf450c), requested by @dnd-kit/core
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react-dom (p885c4), requested by react-ace
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react-dom (p7231a), requested by react-beautiful-dnd
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react-dom (p9371b), requested by react-grid-layout
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react-dom (p5fea1), requested by react-multi-date-picker
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react-dom (p9e756), requested by react-router-dom
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react-dom (pf04c0), requested by react-window
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react-dom (pbec79), requested by recharts
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react-dom (pabac6), requested by @mui/lab
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react-dom (p9fad9), requested by @mui/x-date-pickers
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [0b2d6] doesn't provide react-is (p82582), requested by styled-components
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide @mui/system (p996aa), requested by @mui/x-date-pickers
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide prop-types (p2df32), requested by recharts
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react (p40b46), requested by styled-components
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react (p9ade6), requested by @dnd-kit/core
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react (pa47a7), requested by @dnd-kit/sortable
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react (pf4d68), requested by @emotion/react
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react (pd1897), requested by @emotion/styled
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react (pcd1a1), requested by react-ace
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react (p0a696), requested by react-beautiful-dnd
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react (p676f8), requested by react-dropzone
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react (pbbe27), requested by react-grid-layout
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react (pc1215), requested by react-multi-date-picker
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react (p5acba), requested by react-resize-aware
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react (pf6b67), requested by react-router-dom
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react (p47d5d), requested by react-window
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react (pc7851), requested by recharts
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react (p6ade0), requested by @mui/icons-material
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react (pcc9f0), requested by @mui/lab
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react (p7abe8), requested by @mui/x-date-pickers
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react-dom (p0436f), requested by styled-components
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react-dom (p6b966), requested by @dnd-kit/core
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react-dom (paaa0c), requested by react-ace
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react-dom (p8dcd8), requested by react-beautiful-dnd
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react-dom (p68a7e), requested by react-grid-layout
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react-dom (pca658), requested by react-multi-date-picker
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react-dom (pb0d23), requested by react-router-dom
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react-dom (p48249), requested by react-window
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react-dom (pddbae), requested by recharts
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react-dom (pacc99), requested by @mui/lab
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react-dom (p81f5b), requested by @mui/x-date-pickers
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [664cb] doesn't provide react-is (pedaf1), requested by styled-components
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide @mui/system (p0412e), requested by @mui/x-date-pickers
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide prop-types (p66d9f), requested by recharts
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react (p317eb), requested by styled-components
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react (pc7237), requested by @dnd-kit/core
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react (pfef53), requested by @dnd-kit/sortable
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react (p0585e), requested by @emotion/react
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react (p0720c), requested by @emotion/styled
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react (pfeb1e), requested by @mui/icons-material
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react (ped486), requested by @mui/lab
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react (pf03ca), requested by @mui/x-date-pickers
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react (p941da), requested by react-ace
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react (p703ca), requested by react-beautiful-dnd
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react (p5137a), requested by react-dropzone
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react (pf71b8), requested by react-grid-layout
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react (pf0e26), requested by react-multi-date-picker
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react (p95f8b), requested by react-resize-aware
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react (pd5496), requested by react-router-dom
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react (p2431f), requested by react-window
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react (p9a9b5), requested by recharts
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react-dom (pcc4ca), requested by styled-components
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react-dom (pdfe66), requested by @dnd-kit/core
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react-dom (pcedf8), requested by @mui/lab
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react-dom (p440a0), requested by @mui/x-date-pickers
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react-dom (pce352), requested by react-ace
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react-dom (p1a9dd), requested by react-beautiful-dnd
➤ YN0002: │ @hexhive/ui@npm:1.0.1-alpha.119 [8e685] doesn't provide react-dom (p1252b), requested by react-grid-layout
